Rk,Seasonâ–¼,Team,Comp,CrdY,MP,W,D,L,Pts,Pts/MP,Min,Subs,LgRank,GF,GA,GD,Poss,CS,CS%,G-PK,PK,PKatt,PKm,CrdY,CrdR,2CrdY,Fls,Fld
1,2025-2026,Bournemouth,eng Premier League,35,13,5,4,4,19,1.46,1170,64,11,21,23,-2,53.1,4,30.8,19,2,3,1,35,1,0,166,127
2,2025-2026,Brighton,eng Premier League,33,13,6,4,3,22,1.69,1170,62,5,21,16,+5,49.9,3,23.1,19,2,3,1,33,0,0,156,134
3,2025-2026,Tottenham,eng Premier League,32,13,5,3,5,18,1.38,1170,61,12,21,16,+5,53.5,4,30.8,20,0,0,0,32,0,0,153,114
4,2025-2026,Sunderland,eng Premier League,27,13,6,4,3,22,1.69,1170,51,6,17,13,+4,43.2,4,30.8,14,2,2,0,27,1,0,132,134
5,2025-2026,Chelsea,eng Premier League,27,13,7,3,3,24,1.85,1170,56,3,24,12,+12,57.4,6,46.2,23,1,1,0,27,4,1,147,161
6,2025-2026,Wolves,eng Premier League,26,13,0,2,11,2,0.15,1170,59,20,7,28,-21,47.3,0,0.0,5,1,1,0,26,2,0,182,123
7,2025-2026,Everton,eng Premier League,26,13,5,3,5,18,1.38,1170,45,14,14,17,-3,44.4,4,30.8,13,1,1,0,26,1,0,131,147
8,2025-2026,Fulham,eng Premier League,26,13,5,2,6,17,1.31,1170,62,15,15,17,-2,49.8,3,23.1,12,0,0,0,26,0,0,166,142
9,2025-2026,Crystal Palace,eng Premier League,25,13,5,5,3,20,1.54,1170,43,9,17,11,+6,42.9,6,46.2,13,3,3,0,25,0,0,137,139
10,2025-2026,Liverpool,eng Premier League,25,13,7,0,6,21,1.62,1170,55,8,20,20,0,61.2,4,30.8,19,1,1,0,25,0,0,136,136
11,2025-2026,Manchester City,eng Premier League,25,13,8,1,4,25,1.92,1170,54,2,27,12,+15,57.6,5,38.5,25,0,1,1,25,0,0,128,145
12,2025-2026,Brentford,eng Premier League,25,13,6,1,6,19,1.46,1170,57,10,21,20,+1,43.5,2,15.4,16,5,7,2,25,0,0,142,113
13,2025-2026,Leeds United,eng Premier League,22,13,3,2,8,11,0.85,1170,60,18,13,25,-12,47.5,2,15.4,12,1,2,1,22,0,0,139,160
14,2025-2026,West Ham,eng Premier League,22,13,3,2,8,11,0.85,1170,46,17,15,27,-12,44.2,1,7.7,13,1,1,0,22,2,1,139,125
15,2025-2026,Burnley,eng Premier League,22,13,3,1,9,10,0.77,1170,58,19,15,27,-12,40.0,2,15.4,14,1,1,0,22,1,1,129,120
16,2025-2026,Aston Villa,eng Premier League,20,13,7,3,3,24,1.85,1170,61,4,16,11,+5,53.5,5,38.5,16,0,0,0,20,1,0,134,184
17,2025-2026,Nott'ham Forest,eng Premier League,20,13,3,3,7,12,0.92,1170,54,16,13,22,-9,50.5,1,7.7,12,1,1,0,20,0,0,139,141
18,2025-2026,Arsenal,eng Premier League,18,13,9,3,1,30,2.31,1170,56,1,25,7,+18,58.5,7,53.8,23,2,2,0,18,0,0,139,142
19,2025-2026,Manchester Utd,eng Premier League,18,13,6,3,4,21,1.62,1170,55,7,21,20,+1,52.3,1,7.7,18,1,3,2,18,1,1,129,145
20,2025-2026,Newcastle Utd,eng Premier League,15,13,5,3,5,18,1.38,1170,58,13,17,16,+1,49.8,5,38.5,16,1,1,0,15,2,1,149,135
21,2024-2025,Chelsea,eng Premier League,101,38,20,9,9,69,1.82,3420,140,4,64,43,+21,57.1,11,28.9,57,4,5,1,101,2,1,436,444
22,2024-2025,Bournemouth,eng Premier League,97,38,15,11,12,56,1.47,3420,162,9,58,46,+12,48.5,9,23.7,51,6,7,1,97,3,0,525,400
23,2024-2025,Ipswich Town,eng Premier League,93,38,4,10,24,22,0.58,3420,178,19,36,82,-46,40.6,2,5.3,33,2,2,0,93,5,4,430,404
24,2024-2025,Nott'ham Forest,eng Premier League,90,38,19,8,11,65,1.71,3420,167,7,58,46,+12,41.2,13,34.2,54,3,3,0,90,2,2,401,419
25,2024-2025,Southampton,eng Premier League,89,38,2,6,30,12,0.32,3420,180,20,26,86,-60,48.5,3,7.9,25,0,2,2,89,3,0,459,421
26,2024-2025,Leicester City,eng Premier League,87,38,6,7,25,25,0.66,3420,168,18,33,80,-47,45.4,3,7.9,31,2,3,1,87,0,0,420,393
27,2024-2025,Manchester Utd,eng Premier League,86,38,11,9,18,42,1.11,3420,161,15,44,54,-10,53.5,10,26.3,38,4,4,0,86,3,1,403,371
28,2024-2025,West Ham,eng Premier League,82,38,11,10,17,43,1.13,3420,172,14,46,62,-16,48.4,7,18.4,40,3,3,0,82,3,2,443,397
29,2024-2025,Everton,eng Premier League,82,38,11,15,12,48,1.26,3420,130,13,42,44,-2,40.9,12,31.6,37,2,2,0,82,2,1,430,384
30,2024-2025,Crystal Palace,eng Premier League,80,38,13,14,11,53,1.39,3420,148,12,51,51,0,42.8,11,28.9,46,3,4,1,80,4,3,417,403
31,2024-2025,Fulham,eng Premier League,80,38,15,9,14,54,1.42,3420,179,11,54,54,0,52.3,5,13.2,50,3,4,1,80,2,0,432,359
32,2024-2025,Wolves,eng Premier League,79,38,12,6,20,42,1.11,3420,167,16,54,69,-15,48.1,8,21.1,53,0,0,0,79,2,2,480,425
33,2024-2025,Brighton,eng Premier League,78,38,16,13,9,61,1.61,3420,184,8,66,59,+7,52.3,8,21.1,57,7,7,0,78,3,2,438,411
34,2024-2025,Aston Villa,eng Premier League,76,38,19,9,10,66,1.74,3420,170,6,58,51,+7,50.5,9,23.7,53,3,6,3,76,4,2,406,499
35,2024-2025,Tottenham,eng Premier League,72,38,11,5,22,38,1.00,3420,158,17,64,65,-1,54.7,6,15.8,58,3,4,1,72,1,1,446,483
36,2024-2025,Arsenal,eng Premier League,70,38,20,14,4,74,1.95,3420,142,2,69,34,+35,56.9,13,34.2,65,2,2,0,70,6,3,401,405
37,2024-2025,Newcastle Utd,eng Premier League,68,38,20,6,12,66,1.74,3420,163,5,68,47,+21,51.3,13,34.2,61,5,6,1,68,1,0,394,450
38,2024-2025,Liverpool,eng Premier League,67,38,25,9,4,84,2.21,3420,165,1,86,41,+45,57.7,14,36.8,76,9,9,0,67,3,1,430,359
39,2024-2025,Brentford,eng Premier League,62,38,16,8,14,56,1.47,3420,142,10,66,57,+9,47.9,8,21.1,60,5,6,1,62,1,0,320,339
40,2024-2025,Manchester City,eng Premier League,59,38,21,8,9,71,1.87,3420,131,3,72,44,+28,61.3,13,34.2,68,3,4,1,59,2,1,287,382
41,2023-2024,Chelsea,eng Premier League,109,38,18,9,11,63,1.66,3420,148,6,77,63,+14,58.6,8,21.1,65,11,12,1,109,4,2,446,451
42,2023-2024,Wolves,eng Premier League,102,38,13,7,18,46,1.21,3420,146,14,50,65,-15,48.9,5,13.2,43,4,4,0,102,4,2,476,405
43,2023-2024,Sheffield Utd,eng Premier League,101,38,3,7,28,16,0.42,3420,152,20,35,104,-69,35.8,1,2.6,26,5,5,0,101,5,3,423,318
44,2023-2024,Aston Villa,eng Premier League,94,38,20,8,10,68,1.79,3420,151,4,76,61,+15,53.1,8,21.1,68,4,4,0,94,2,0,412,473
45,2023-2024,Tottenham,eng Premier League,92,38,20,6,12,66,1.74,3420,170,5,74,61,+13,61.6,7,18.4,67,2,2,0,92,4,2,425,510
46,2023-2024,Brighton,eng Premier League,90,38,12,12,14,48,1.26,3420,176,11,55,62,-7,59.8,6,15.8,45,5,6,1,90,3,0,414,454
47,2023-2024,Brentford,eng Premier League,89,38,10,9,19,39,1.03,3420,170,16,56,65,-9,45.2,7,18.4,51,3,3,0,89,2,0,385,419
48,2023-2024,Fulham,eng Premier League,84,38,13,8,17,47,1.24,3420,170,13,55,61,-6,50.6,10,26.3,52,2,2,0,84,4,3,384,364
49,2023-2024,Manchester Utd,eng Premier League,83,38,18,6,14,60,1.58,3420,153,8,57,58,-1,50.6,9,23.7,51,6,7,1,83,1,1,401,340
50,2023-2024,West Ham,eng Premier League,82,38,14,10,14,52,1.37,3420,109,9,60,74,-14,41.1,5,13.2,54,4,5,1,82,3,3,390,392
51,2023-2024,Everton,eng Premier League,82,38,13,9,16,48,1.26,3420,121,15,40,51,-11,40.8,13,34.2,38,2,3,1,82,1,1,457,361
52,2023-2024,Nott'ham Forest,eng Premier League,82,38,9,9,20,36,0.95,3420,158,17,49,67,-18,40.6,4,10.5,48,1,1,0,82,3,2,428,371
53,2023-2024,Bournemouth,eng Premier League,79,38,13,9,16,48,1.26,3420,170,12,54,67,-13,44.4,9,23.7,50,2,3,1,79,3,0,507,376
54,2023-2024,Newcastle Utd,eng Premier League,79,38,18,6,14,60,1.58,3420,149,7,85,62,+23,52.2,10,26.3,75,8,9,1,79,1,1,386,469
55,2023-2024,Burnley,eng Premier League,77,38,5,9,24,24,0.63,3420,162,19,41,78,-37,47.4,2,5.3,37,3,3,0,77,7,3,429,353
56,2023-2024,Crystal Palace,eng Premier League,73,38,13,10,15,49,1.29,3420,126,10,57,58,-1,42.3,10,26.3,52,4,4,0,73,2,2,457,427
57,2023-2024,Luton Town,eng Premier League,71,38,6,8,24,26,0.68,3420,158,18,52,85,-33,42.4,2,5.3,44,5,5,0,71,0,0,443,448
58,2023-2024,Liverpool,eng Premier League,69,38,24,10,4,82,2.16,3420,166,3,86,41,+45,61.3,10,26.3,74,6,9,3,69,5,2,463,376
59,2023-2024,Arsenal,eng Premier League,64,38,28,5,5,89,2.34,3420,154,2,91,29,+62,58.2,18,47.4,76,10,10,0,64,2,1,391,394
60,2023-2024,Manchester City,eng Premier League,53,38,28,7,3,91,2.39,3420,115,1,96,34,+62,65.2,13,34.2,85,9,10,1,53,2,1,289,410
61,2022-2023,Leeds United,eng Premier League,89,38,7,10,21,31,0.82,3420,157,19,48,78,-30,47.0,5,13.2,44,1,3,2,89,3,2,467,405
62,2022-2023,Wolves,eng Premier League,85,38,11,8,19,41,1.08,3420,165,13,31,58,-27,49.9,11,28.9,25,3,3,0,85,6,1,463,389
63,2022-2023,Nott'ham Forest,eng Premier League,84,38,9,11,18,38,1.00,3420,159,16,38,68,-30,37.6,8,21.1,33,3,6,3,84,0,0,445,390
64,2022-2023,Crystal Palace,eng Premier League,82,38,11,12,15,45,1.18,3420,138,11,40,49,-9,46.3,9,23.7,37,1,3,2,82,3,2,446,479
65,2022-2023,Chelsea,eng Premier League,81,38,11,11,16,44,1.16,3420,173,12,38,47,-9,58.7,10,26.3,34,3,3,0,81,3,2,397,462
66,2022-2023,Everton,eng Premier League,81,38,8,12,18,36,0.95,3420,116,17,34,57,-23,42.8,9,23.7,29,3,3,0,81,2,1,396,382
67,2022-2023,Aston Villa,eng Premier League,80,38,18,7,13,61,1.61,3420,144,7,51,46,+5,49.3,12,31.6,46,3,4,1,80,1,0,417,498
68,2022-2023,Fulham,eng Premier League,80,38,15,7,16,52,1.37,3420,152,10,55,53,+2,48.8,9,23.7,47,5,9,4,80,1,0,411,405
69,2022-2023,Manchester Utd,eng Premier League,78,38,23,6,9,75,1.97,3420,149,3,58,43,+15,53.7,17,44.7,53,3,3,0,78,2,0,424,297
70,2022-2023,Tottenham,eng Premier League,77,38,18,6,14,60,1.58,3420,140,8,70,63,+7,50.0,10,26.3,63,5,6,1,77,3,1,424,353
71,2022-2023,Southampton,eng Premier League,73,38,6,7,25,25,0.66,3420,175,20,36,73,-37,44.5,4,10.5,34,2,4,2,73,0,0,430,378
72,2022-2023,Bournemouth,eng Premier League,68,38,11,6,21,39,1.03,3420,141,15,37,71,-34,40.4,8,21.1,37,0,0,0,68,0,0,391,365
73,2022-2023,Leicester City,eng Premier League,63,38,9,7,22,34,0.89,3420,138,18,51,68,-17,47.7,7,18.4,46,3,6,3,63,2,2,410,397
74,2022-2023,Newcastle Utd,eng Premier League,61,38,19,14,5,71,1.87,3420,155,4,68,33,+35,52.3,14,36.8,58,6,6,0,61,1,0,406,399
75,2022-2023,Brighton,eng Premier League,58,38,18,8,12,62,1.63,3420,143,6,72,53,+19,60.2,12,31.6,62,6,6,0,58,0,0,427,407
76,2022-2023,Liverpool,eng Premier League,57,38,19,10,9,67,1.76,3420,164,5,75,47,+28,60.8,14,36.8,69,2,4,2,57,1,0,405,321
77,2022-2023,Brentford,eng Premier League,57,38,15,14,9,59,1.55,3420,171,9,58,46,+12,43.8,12,31.6,49,7,8,1,57,1,1,354,399
78,2022-2023,Arsenal,eng Premier League,51,38,26,6,6,84,2.21,3420,150,2,88,43,+45,59.3,14,36.8,81,3,4,1,51,0,0,373,435
79,2022-2023,West Ham,eng Premier League,44,38,11,7,20,40,1.05,3420,132,14,42,55,-13,42.1,9,23.7,35,6,8,2,44,0,0,362,316
80,2022-2023,Manchester City,eng Premier League,44,38,28,5,5,89,2.34,3420,123,1,94,33,+61,64.7,13,34.2,83,9,10,1,44,1,0,347,384